episode,junction_id,phase_id,duration
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_5704440437_6952915242,0,42
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_5704440437_6952915242,1,3
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_5704440437_6952915242,2,42
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_5704440437_6952915242,3,3
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_5704440437_6952915242,0,42
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_5704440437_6952915242,1,3
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_5704440437_6952915242,2,42
2,cluster_2448160324_6956757746,1,5
2,cluster_5704440437_6952915242,3,3
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_5704440437_6952915242,0,42
2,cluster_2448160324_6956757746,0,20
2,cluster_5704440437_6952915242,1,3
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_5704440437_6952915242,2,42
2,cluster_2392636248_5701984707,1,5
2,cluster_5704440437_6952915242,3,3
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_5704440437_6952915242,0,42
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_5704440437_6952915242,1,3
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_5704440437_6952915242,2,42
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_5704440437_6952915242,3,3
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_5704440437_6952915242,0,42
2,cluster_2448160324_6956757746,3,5
2,cluster_5704440437_6952915242,1,3
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_5704440437_6952915242,2,42
2,cluster_2448160324_6956757746,2,20
2,cluster_5704440437_6952915242,3,3
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_5704440437_6952915242,0,42
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_5704440437_6952915242,1,3
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_5704440437_6952915242,2,42
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_5704440437_6952915242,3,3
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_5704440437_6952915242,0,42
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_5704440437_6952915242,1,3
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_5704440437_6952915242,2,42
2,cluster_2448160324_6956757746,1,5
2,cluster_5704440437_6952915242,3,3
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_5704440437_6952915242,0,42
2,cluster_2448160324_6956757746,0,20
2,cluster_5704440437_6952915242,1,3
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_5704440437_6952915242,2,42
2,cluster_2392636248_5701984707,1,5
2,cluster_5704440437_6952915242,3,3
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_5704440437_6952915242,0,42
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_5704440437_6952915242,1,3
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_5704440437_6952915242,2,42
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_5704440437_6952915242,3,3
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_5704440437_6952915242,0,42
2,cluster_2448160324_6956757746,3,5
2,cluster_5704440437_6952915242,1,3
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_5704440437_6952915242,2,42
2,cluster_2448160324_6956757746,2,20
2,cluster_5704440437_6952915242,3,3
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_5704440437_6952915242,0,42
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_5704440437_6952915242,1,3
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_5704440437_6952915242,2,42
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_5704440437_6952915242,3,3
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_5704440437_6952915242,0,42
2,cluster_11187780370_538604288_5702189609_6950414916,2,19
2,cluster_5704440437_6952915242,1,3
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,7
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_5704440437_6952915242,2,42
2,cluster_2448160324_6956757746,1,5
2,cluster_5704440437_6952915242,3,3
2,cluster_2392636248_5701984707,2,20
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,33
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2392636248_5701984707,1,5
2,cluster_5704440437_6952915242,0,42
2,cluster_2448160324_6956757746,0,20
2,cluster_5704440437_6952915242,1,3
2,cluster_2448160324_6956757746,1,5
2,cluster_2392636248_5701984707,2,20
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,33
2,cluster_2448160324_6956757746,2,20
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,0,20
2,cluster_5704440437_6952915242,2,42
2,cluster_2392636248_5701984707,1,5
2,cluster_5704440437_6952915242,3,3
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,2,33
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,3,5
2,cluster_2448160324_6956757746,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2448160324_6956757746,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_5704440437_6952915242,0,42
2,cluster_2392636248_5701984707,0,20
2,cluster_5704440437_6952915242,1,3
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,0,33
2,cluster_2392636248_5701984707,2,20
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2448160324_6956757746,2,20
2,cluster_2448160324_6956757746,3,5
2,cluster_5704440437_6952915242,2,42
2,cluster_5704440437_6952915242,3,3
2,cluster_2392636248_5701984707,0,20
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,2,33
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2392636248_5701984707,2,20
2,cluster_11187780370_538604288_5702189609_6950414916,4,6
2,cluster_2392636248_5701984707,3,5
2,cluster_11187780370_538604288_5702189609_6950414916,5,6
2,cluster_2448160324_6956757746,2,20
2,cluster_5704440437_6952915242,0,42
2,cluster_2448160324_6956757746,3,5
2,cluster_5704440437_6952915242,1,3
2,cluster_2392636248_5701984707,0,20
2,cluster_2392636248_5701984707,1,5
2,cluster_2448160324_6956757746,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,0,33
2,cluster_2448160324_6956757746,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,1,6
2,cluster_2392636248_5701984707,2,20
2,cluster_2392636248_5701984707,3,5
2,cluster_5704440437_6952915242,2,42
2,cluster_2448160324_6956757746,2,20
2,cluster_5704440437_6952915242,3,3
2,cluster_2448160324_6956757746,3,5
2,cluster_2392636248_5701984707,0,20
2,cluster_11187780370_538604288_5702189609_6950414916,2,33
2,cluster_2392636248_5701984707,1,5
2,cluster_11187780370_538604288_5702189609_6950414916,3,6
2,cluster_2448160324_6956757746,0,20
